# ascii_to_xgraph - acegr output
#
@with g0
@g0 autoscale type AUTO
@    view xmin 0.35000
@    view xmax 0.65000
@    view ymin 0.35000
@    view ymax 0.65000
@    title font 0
@    subtitle ""
@    subtitle font 0
@    subtitle size 1.0
@    s0 type xy
@    s0 symbol size 0.200000
@    s0 symbol fill 1
@    xaxis  label font 0
@    xaxis  ticklabel font 0
@    xaxis  label char size 0.75
@    xaxis  ticklabel char size 0.75
@    yaxis  label font 0
@    yaxis  ticklabel font 0
@    yaxis  label char size 0.75
@    yaxis  ticklabel char size 0.75
@    s0 symbol 0
@    s0 linestyle 1
@    subtitle "Summers 1991 - 1993"
@    xaxis  label "Precip flux (m3/s)"
@    yaxis  label "Percent"
@g0 type bar
@    s0 color 1
@g0 type LOGX
1.0057 1.58659
3.05806 1.28182
9.29871 1.61348
28.2748 2.22302
85.9757 3.14629
261.428 4.39226
794.93 7.27859
2417.16 10.9896
7349.91 14.844
22349 14.0463
67957.1 12.3969
206639 9.17892
628330 6.22983
1.91058e+06 4.65221
5.80953e+06 2.94909
1.76652e+07 1.78379
5.37148e+07 0.726067
1.63332e+08 0.421298
4.96646e+08 0.179276
1.51016e+09 0.0717103
&
1.0057 0
3.05806 0
9.29871 0
28.2748 0
85.9757 0
261.428 0
794.93 0
2417.16 0
7349.91 0
22349 0
67957.1 0
206639 0
628330 0
1.91058e+06 0
5.80953e+06 0
1.76652e+07 0
5.37148e+07 0
1.63332e+08 0
&
1.0057 1.58659
3.05806 1.28182
9.29871 1.61348
28.2748 2.22302
85.9757 3.14629
261.428 4.39226
794.93 7.27859
2417.16 10.9896
7349.91 14.844
22349 14.0463
67957.1 12.3969
206639 9.17892
628330 6.22983
1.91058e+06 4.65221
5.80953e+06 2.94909
1.76652e+07 1.78379
5.37148e+07 0.726067
1.63332e+08 0.421298
&
1.0057 1.0057
3.05806 3.05806
9.29871 9.29871
28.2748 28.2748
85.9757 85.9757
261.428 261.428
794.93 794.93
2417.16 2417.16
7349.91 7349.91
22349 22349
67957.1 67957.1
206639 206639
628330 628330
1.91058e+06 1.91058e+06
5.80953e+06 5.80953e+06
1.76652e+07 1.76652e+07
5.37148e+07 5.37148e+07
1.63332e+08 1.63332e+08
