###############################################################
#
# CMakeLists for cmake recursion
#
# dir: lrose-core/codebase/apps/titan/src
#
# written by script createCMakeLists.py
#
###############################################################

project (lrose-core)

# subdirectories

add_subdirectory (AcPosnAscii2Spdb)
add_subdirectory (CaseStats)
add_subdirectory (ClutterAuto)
add_subdirectory (ClutterCompute)
add_subdirectory (DistFit)
add_subdirectory (EchoTops)
add_subdirectory (EsdAcIngest)
add_subdirectory (FilterStorms)
add_subdirectory (OpticalFlow)
add_subdirectory (PartialProps)
add_subdirectory (PrintTitanFiles)
add_subdirectory (PrintTitanServer)
add_subdirectory (RdasSim)
add_subdirectory (Rview)
add_subdirectory (ScaleSep)
add_subdirectory (StormInit2Field)
add_subdirectory (StormInitBdry)
add_subdirectory (StormInitClimatology)
add_subdirectory (StormInitDetect)
add_subdirectory (StormInitFieldExtract)
add_subdirectory (StormInitLocDump)
add_subdirectory (StormInitLocation)
add_subdirectory (StormModel)
add_subdirectory (Storms2Xml)
add_subdirectory (Storms2Xml2)
add_subdirectory (TimeHist)
add_subdirectory (TimeProps)
add_subdirectory (Titan)
add_subdirectory (TitanSelect)
add_subdirectory (TitanVectors2Mdv)
add_subdirectory (TrackGridStats)
add_subdirectory (TrackMatch)
add_subdirectory (TrackProps)
add_subdirectory (Tracks2Ascii)
add_subdirectory (TstormTemporalSmooth)
add_subdirectory (Tstorms2GenPoly)
add_subdirectory (Tstorms2NetCDF)
add_subdirectory (Tstorms2Shapefile)
add_subdirectory (Tstorms2Spdb)
add_subdirectory (Tstorms2Xml)
add_subdirectory (UpdateStormFields)
add_subdirectory (UpdateStormSpeeds)
add_subdirectory (VerifyTracks)
add_subdirectory (bearing2latlon)
add_subdirectory (grid_forecast)
add_subdirectory (storms_to_ascii)
add_subdirectory (storms_to_tifs)
add_subdirectory (test_tserver)
add_subdirectory (titan_print)
add_subdirectory (track_print)
add_subdirectory (tstorm_refl_fcst)
add_subdirectory (verify_day)
add_subdirectory (verify_grid)
add_subdirectory (verify_tracks)

