###############################################################
#
# CMakeLists for cmake recursion
#
# dir: lrose-core/codebase/apps/mdv_utils/src
#
# written by script createCMakeLists.py
#
###############################################################

project (lrose-core)

# subdirectories

add_subdirectory (Binary2Mdv)
add_subdirectory (CwbRadar2Mdv)
add_subdirectory (Egm2Mdv)
add_subdirectory (GribNc2Mdv)
add_subdirectory (McidasNcf2Mdv)
add_subdirectory (Mdv2Ascii)
add_subdirectory (Mdv2AsciiContour)
add_subdirectory (Mdv2Axf)
add_subdirectory (Mdv2AxfCont)
add_subdirectory (Mdv2Grib)
add_subdirectory (Mdv2Medoc)
add_subdirectory (Mdv2NetCDF)
add_subdirectory (Mdv2Plain)
add_subdirectory (Mdv2SoundingSpdb)
add_subdirectory (Mdv2SweepNetCDF)
add_subdirectory (Mdv2TextHdr)
add_subdirectory (Mdv2Vil)
add_subdirectory (Mdv3Dto2D)
add_subdirectory (MdvAccumulate)
add_subdirectory (MdvAreaCoverage)
add_subdirectory (MdvArithmetic)
add_subdirectory (MdvBlend)
add_subdirectory (MdvCircularFilt)
add_subdirectory (MdvClump)
add_subdirectory (MdvCombine)
add_subdirectory (MdvComp)
add_subdirectory (MdvCompare)
add_subdirectory (MdvContour)
add_subdirectory (MdvConvert)
add_subdirectory (MdvExtractPoint)
add_subdirectory (MdvFillMissing)
add_subdirectory (MdvFindStormTops)
add_subdirectory (MdvFine2Coarse)
add_subdirectory (MdvFixTimes)
add_subdirectory (MdvFlat2Fcst)
add_subdirectory (MdvFromCircles)
add_subdirectory (MdvGetLatestTime)
add_subdirectory (MdvGrad)
add_subdirectory (MdvHist)
add_subdirectory (MdvInterpMissing)
add_subdirectory (MdvLinearComb)
add_subdirectory (MdvMask)
add_subdirectory (MdvMatch)
add_subdirectory (MdvMedian)
add_subdirectory (MdvMerge)
add_subdirectory (MdvMerge2)
add_subdirectory (MdvModel2Vil)
add_subdirectory (MdvMultFilt)
add_subdirectory (MdvOffsetField)
add_subdirectory (MdvPatch)
add_subdirectory (MdvPointExtract)
add_subdirectory (MdvPull)
add_subdirectory (MdvScatterPlot)
add_subdirectory (MdvSmooth)
add_subdirectory (MdvSpdDir2UV)
add_subdirectory (MdvStats)
add_subdirectory (MdvTComp)
add_subdirectory (MdvTSmooth)
add_subdirectory (MdvThresh)
add_subdirectory (MdvUV2SpdDir)
add_subdirectory (MdvVerify)
add_subdirectory (MdvVertProfile)
add_subdirectory (MdvtoGrib2)
add_subdirectory (Mdvx2Vil)
add_subdirectory (MdvxHowBad)
add_subdirectory (NcGeneric2Mdv)
add_subdirectory (NetCDF2Mdv)
add_subdirectory (Plain2Mdv)
add_subdirectory (PrintMdv)
add_subdirectory (ReadDEM)
add_subdirectory (ReadRUCDEM)
add_subdirectory (Rip2Mdv)
add_subdirectory (SweepNetCDF2Mdv)
add_subdirectory (UpdateMdvFieldNames)
add_subdirectory (UpdateMdvOrigin)
add_subdirectory (UpdateMdvStartEndTimes)
add_subdirectory (UpdateMdvVlevelTypes)
add_subdirectory (WorldTerrain)
add_subdirectory (ascii2mdv)
add_subdirectory (mdv_be2le)
add_subdirectory (mdv_bin_data)
add_subdirectory (mdv_constant_data)
add_subdirectory (mdv_le2be)
add_subdirectory (mdv_repeat_day)
add_subdirectory (update_mdv_times)

